  [ 1,2,1,1,2,1,2,2,1,2,2,2,1,1,1,2,2,1,1,2,0,1,2,2,1,2,1 ],
  [ 1,1,2,2,2,1,1,2,2,1,1,2,2,1,1,1,1,2,1,2,2,0,2,2,2,1,1 ],
  [ 1,1,2,2,1,2,1,2,1,2,2,1,1,2,1,2,2,2,1,1,1,1,0,2,2,1,2 ],
  [ 1,1,2,2,1,1,2,1,2,2,2,2,1,1,2,1,1,2,2,2,1,1,1,0,1,2,2 ],
  [ 1,1,2,1,2,2,1,1,1,2,1,2,2,2,2,1,2,1,2,1,2,1,1,2,0,2,1 ],
  [ 1,1,2,1,1,2,2,2,1,1,1,2,2,2,2,2,1,1,1,2,1,2,2,1,1,0,2 ],
  [ 1,1,1,2,2,1,2,1,1,2,2,1,2,2,1,2,1,1,2,2,2,2,1,1,2,1,0 ] ]
,
# No. 276
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,2,1,1,2,2,2,2,1,1,2,2,2,2,2,1,1,1,1,1,2 ],
  [ 2,2,2,0,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,2,2,1,1,1,2,2,1 ],
  [ 2,2,2,2,0,1,2,1,1,1,1,1,2,2,1,2,1,2,2,1,1,1,2,2,1,2,1 ],
  [ 2,2,2,2,2,0,1,1,1,1,2,2,1,1,2,2,1,1,1,1,2,2,1,2,1,1,2 ],
  [ 2,2,2,2,1,2,0,1,1,2,1,2,1,1,1,1,2,1,2,2,1,2,2,1,2,1,1 ],
  [ 2,2,1,1,2,2,2,0,1,2,2,1,1,1,1,2,2,2,1,1,1,1,1,1,2,2,2 ],
  [ 2,1,2,1,2,2,2,2,0,1,1,1,2,1,1,1,1,1,1,2,2,2,2,1,1,2,2 ],
  [ 2,1,2,1,2,2,1,1,2,0,2,1,2,1,2,1,1,2,2,2,1,1,1,2,2,1,1 ],
  [ 2,1,1,2,2,1,2,1,2,1,0,2,1,2,2,1,2,2,1,2,1,2,1,1,1,2,1 ],
  [ 2,1,1,2,2,1,1,2,2,2,1,0,2,1,2,2,2,1,2,1,1,1,2,1,1,1,2 ],
  [ 2,1,1,2,1,2,2,2,1,1,2,1,0,2,2,1,2,1,1,1,2,1,2,2,2,1,1 ],
  [ 2,1,1,1,1,2,2,2,2,2,1,2,1,0,1,2,1,2,2,1,2,2,1,2,1,1,1 ],
  [ 1,2,2,1,2,1,2,2,2,1,1,1,1,2,0,1,2,1,2,1,1,2,1,2,2,1,2 ],
  [ 1,2,2,1,1,1,2,1,2,2,2,1,2,1,2,0,2,2,1,1,2,2,2,1,1,1,1 ],
  [ 1,2,1,2,2,2,1,1,2,2,1,1,1,2,1,1,0,2,1,2,2,1,2,2,1,1,2 ],
  [ 1,2,1,2,1,2,2,1,2,1,1,2,2,1,2,1,1,0,2,1,2,1,1,1,2,2,2 ],
  [ 1,2,1,2,1,2,1,2,2,1,2,1,2,1,1,2,2,1,0,2,1,2,1,2,1,2,1 ],
  [ 1,2,1,1,2,2,1,2,1,1,1,2,2,2,2,2,1,2,1,0,1,2,2,1,2,1,1 ],
  [ 1,2,1,1,2,1,2,2,1,2,2,2,1,1,2,1,1,1,2,2,0,1,2,2,1,2,1 ],
  [ 1,1,2,2,2,1,1,2,1,2,1,2,2,1,1,1,2,2,1,1,2,0,1,2,2,2,1 ],
  [ 1,1,2,2,1,2,1,2,1,2,2,1,1,2,2,1,1,2,2,1,1,2,0,1,1,2,2 ],
  [ 1,1,2,2,1,1,2,2,2,1,2,2,1,1,1,2,1,2,1,2,1,1,2,0,2,1,2 ],
  [ 1,1,2,1,2,2,1,1,2,1,2,2,1,2,1,2,2,1,2,1,2,1,2,1,0,2,1 ],
  [ 1,1,2,1,1,2,2,1,1,2,1,2,2,2,2,2,2,1,1,2,1,1,1,2,1,0,2 ],
  [ 1,1,1,2,2,1,2,1,1,2,2,1,2,2,1,2,1,1,2,2,2,2,1,1,2,1,0 ] ]
,
# No. 277
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,2,1,1,2,2,2,2,1,1,2,2,2,2,2,1,1,1,1,1,2 ],
  [ 2,2,2,0,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,2,2,1,1,1,2,2,1 ],
  [ 2,2,2,2,0,1,2,1,1,1,1,1,2,2,1,2,1,2,2,1,1,1,2,2,1,2,1 ],
  [ 2,2,2,2,2,0,1,1,1,1,2,2,1,1,2,2,1,1,1,1,2,2,1,2,1,1,2 ],
  [ 2,2,2,2,1,2,0,1,1,2,1,2,1,1,1,1,2,1,2,2,1,2,2,1,2,1,1 ],
  [ 2,2,1,1,2,2,2,0,2,1,1,1,1,2,1,2,2,2,1,1,1,2,1,1,2,1,2 ],
  [ 2,1,2,1,2,2,2,1,0,2,1,1,2,1,1,1,2,1,1,2,2,1,1,2,1,2,2 ],
  [ 2,1,2,1,2,2,1,2,1,0,2,1,2,1,2,1,1,2,2,1,1,2,1,1,2,2,1 ],
  [ 2,1,1,2,2,1,2,2,2,1,0,2,1,1,1,1,1,2,1,2,2,2,2,1,1,2,1 ],
  [ 2,1,1,2,2,1,1,2,2,2,1,0,2,1,2,2,2,1,2,1,1,1,2,1,1,1,2 ],
  [ 2,1,1,2,1,2,2,2,1,1,2,1,0,2,2,1,2,1,1,1,2,1,2,2,2,1,1 ],
  [ 2,1,1,1,1,2,2,1,2,2,2,2,1,0,2,2,1,2,2,2,1,1,1,2,1,1,1 ],
  [ 1,2,2,1,2,1,2,2,2,1,2,1,1,1,0,1,1,1,2,2,1,1,2,2,2,1,2 ],
  [ 1,2,2,1,1,1,2,1,2,2,2,1,2,1,2,0,2,2,1,1,2,2,2,1,1,1,1 ],
  [ 1,2,1,2,2,2,1,1,1,2,2,1,1,2,2,1,0,2,1,2,1,1,2,1,1,2,2 ],
  [ 1,2,1,2,1,2,2,1,2,1,1,2,2,1,2,1,1,0,2,1,2,1,1,1,2,2,2 ],
  [ 1,2,1,2,1,2,1,2,2,1,2,1,2,1,1,2,2,1,0,2,1,2,1,2,1,2,1 ],
  [ 1,2,1,1,2,2,1,2,1,2,1,2,2,1,1,2,1,2,1,0,2,1,2,2,2,1,1 ],
  [ 1,2,1,1,2,1,2,2,1,2,1,2,1,2,2,1,2,1,2,1,0,2,1,2,1,2,1 ],
  [ 1,1,2,2,2,1,1,1,2,1,1,2,2,2,2,1,2,2,1,2,1,0,1,2,2,1,1 ],
  [ 1,1,2,2,1,2,1,2,2,2,1,1,1,2,1,1,1,2,2,1,2,2,0,2,1,1,2 ],
  [ 1,1,2,2,1,1,2,2,1,2,2,2,1,1,1,2,2,2,1,1,1,1,1,0,2,2,2 ],
  [ 1,1,2,1,2,2,1,1,2,1,2,2,1,2,1,2,2,1,2,1,2,1,2,1,0,2,1 ],
  [ 1,1,2,1,1,2,2,2,1,1,1,2,2,2,2,2,1,1,1,2,1,2,2,1,1,0,2 ],
  [ 1,1,1,2,2,1,2,1,1,2,2,1,2,2,1,2,1,1,2,2,2,2,1,1,2,1,0 ] ]
,
# No. 278
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,2,1,1,2,2,2,2,1,1,2,2,2,2,2,1,1,1,1,1,2 ],
  [ 2,2,2,0,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,2,2,1,1,1,2,2,1 ],
  [ 2,2,2,2,0,1,2,1,1,1,1,1,2,2,1,2,1,2,2,1,1,1,2,2,1,2,1 ],
  [ 2,2,2,2,2,0,1,1,1,1,2,2,1,1,2,2,2,1,1,1,1,1,1,2,2,1,2 ],
  [ 2,2,2,2,1,2,0,1,2,2,1,1,1,1,1,1,2,1,2,1,2,2,2,1,1,1,2 ],
  [ 2,2,1,1,2,2,2,0,1,2,1,2,1,1,2,1,1,2,1,2,1,1,2,1,1,2,2 ],
  [ 2,1,2,1,2,2,1,2,0,1,2,1,1,2,2,1,1,2,1,1,2,2,2,2,1,1,1 ],
  [ 2,1,2,1,2,2,1,1,2,0,1,2,2,1,1,2,1,2,2,2,1,2,1,1,2,1,1 ],
  [ 2,1,1,2,2,1,2,2,1,2,0,1,2,1,1,2,1,1,1,2,2,2,1,2,1,1,2 ],
  [ 2,1,1,2,2,1,2,1,2,1,2,0,1,2,2,1,2,1,2,2,1,2,1,1,1,2,1 ],
  [ 2,1,1,2,1,2,2,2,2,1,1,2,0,1,1,1,2,2,1,1,2,1,1,2,2,2,1 ],
  [ 2,1,1,1,1,2,2,2,1,2,2,1,2,0,2,2,2,1,2,1,1,1,2,1,2,1,1 ],
  [ 1,2,2,1,2,1,2,1,1,2,2,1,2,1,0,1,2,2,1,1,2,2,1,1,2,2,1 ],
  [ 1,2,2,1,1,1,2,2,2,1,1,2,2,1,2,0,2,1,1,2,1,2,2,2,1,1,1 ],
  [ 1,2,1,2,2,1,1,2,2,2,2,1,1,1,1,1,0,2,2,2,1,1,2,2,2,1,1 ],
  [ 1,2,1,2,1,2,2,1,1,1,2,2,1,2,1,2,1,0,1,2,2,2,2,1,2,1,1 ],
  [ 1,2,1,2,1,2,1,2,2,1,2,1,2,1,2,2,1,2,0,1,1,2,1,1,1,2,2 ],
  [ 1,2,1,1,2,2,2,1,2,1,1,1,2,2,2,1,1,1,2,0,2,1,1,2,2,1,2 ],
  [ 1,2,1,1,2,2,1,2,1,2,1,2,1,2,1,2,2,1,2,1,0,2,1,2,1,2,1 ],
  [ 1,1,2,2,2,2,1,2,1,1,1,1,2,2,1,1,2,1,1,2,1,0,2,1,2,2,2 ],
  [ 1,1,2,2,1,2,1,1,1,2,2,2,2,1,2,1,1,1,2,2,2,1,0,2,1,2,1 ],
  [ 1,1,2,2,1,1,2,2,1,2,1,2,1,2,2,1,1,2,2,1,1,2,1,0,2,1,2 ],
  [ 1,1,2,1,2,1,2,2,2,1,2,2,1,1,1,2,1,1,2,1,2,1,2,1,0,2,2 ],
  [ 1,1,2,1,1,2,2,1,2,2,2,1,1,2,1,2,2,2,1,2,1,1,1,2,1,0,2 ],
  [ 1,1,1,2,2,1,1,1,2,2,1,2,2,2,2,2,2,2,1,1,2,1,2,1,1,1,0 ] ]
,
# No. 279
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,2,1,1,2,2,2,2,1,1,2,2,2,2,2,1,1,1,1,1,2 ],
  [ 2,2,2,0,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,2,2,1,1,1,2,2,1 ],
  [ 2,2,2,2,0,1,2,1,1,1,1,1,2,2,1,2,1,2,2,1,1,1,2,2,1,2,1 ],
  [ 2,2,2,2,2,0,1,1,1,2,1,1,2,1,2,1,2,1,1,1,2,2,1,2,1,1,2 ],
  [ 2,2,2,2,1,2,0,1,1,1,2,2,1,1,1,2,2,1,1,2,1,2,2,1,2,1,1 ],
  [ 2,2,1,1,2,2,2,0,2,1,1,2,1,1,1,1,1,1,2,2,2,2,1,2,1,2,1 ],
  [ 2,1,2,1,2,2,2,1,0,1,2,1,1,2,2,1,1,1,2,1,2,1,2,1,2,1,2 ],
  [ 2,1,2,1,2,1,2,2,2,0,1,2,1,1,1,2,2,2,1,1,1,1,1,2,2,1,2 ],
  [ 2,1,1,2,2,2,1,2,1,2,0,1,1,2,1,1,2,2,2,1,1,2,1,1,2,2,1 ],
  [ 2,1,1,2,2,2,1,1,2,1,2,0,2,1,2,2,1,2,1,2,1,1,1,1,1,2,2 ],
  [ 2,1,1,2,1,1,2,2,2,2,2,1,0,1,2,1,2,1,2,2,1,1,2,2,1,1,1 ],
  [ 2,1,1,1,1,2,2,2,1,2,1,2,2,0,2,2,1,2,1,1,2,2,2,1,1,1,1 ],
  [ 1,2,2,1,2,1,2,2,1,2,2,1,1,1,0,1,1,2,1,2,1,2,2,1,1,2,2 ],
  [ 1,2,2,1,1,2,1,2,2,1,2,1,2,1,2,0,1,2,2,1,1,2,1,2,2,1,1 ],
  [ 1,2,1,2,2,1,1,2,2,1,1,2,1,2,2,2,0,1,2,1,1,2,2,1,1,1,2 ],
  [ 1,2,1,2,1,2,2,2,2,1,1,1,2,1,1,1,2,0,1,1,2,1,2,1,2,2,2 ],
  [ 1,2,1,2,1,2,2,1,1,2,1,2,1,2,2,1,1,2,0,2,1,1,1,2,2,1,2 ],
  [ 1,2,1,1,2,2,1,1,2,2,2,1,1,2,1,2,2,2,1,0,2,1,2,2,1,1,1 ],
  [ 1,2,1,1,2,1,2,1,1,2,2,2,2,1,2,2,2,1,2,1,0,1,1,1,2,2,1 ],
  [ 1,1,2,2,2,1,1,1,2,2,1,2,2,1,1,1,1,2,2,2,2,0,2,1,2,1,1 ],
  [ 1,1,2,2,1,2,1,2,1,2,2,2,1,1,1,2,1,1,2,1,2,1,0,2,1,2,2 ],
  [ 1,1,2,2,1,1,2,1,2,1,2,2,1,2,2,1,2,2,1,1,2,2,1,0,1,2,1 ],
  [ 1,1,2,1,2,2,1,2,1,1,1,2,2,2,2,1,2,1,1,2,1,1,2,2,0,2,1 ],
  [ 1,1,2,1,1,2,2,1,2,2,1,1,2,2,1,2,2,1,2,2,1,2,1,1,1,0,2 ],
  [ 1,1,1,2,2,1,2,2,1,1,2,1,2,2,1,2,1,1,1,2,2,2,1,2,2,1,0 ] ]
,
# No. 280
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,2,1,1,2,2,2,2,1,1,2,2,2,2,2,1,1,1,1,1,2 ],
  [ 2,2,2,0,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,2,2,1,1,1,2,2,1 ],
  [ 2,2,2,2,0,1,2,1,1,1,1,1,2,2,1,2,1,2,2,1,1,1,2,2,1,2,1 ],
  [ 2,2,2,2,2,0,1,1,1,2,1,1,2,1,2,1,2,1,1,1,2,2,1,2,1,1,2 ],
  [ 2,2,2,2,1,2,0,1,1,1,2,2,1,1,2,1,1,1,2,2,1,2,2,1,2,1,1 ],
  [ 2,2,1,1,2,2,2,0,1,1,2,2,1,1,1,2,2,1,1,1,2,1,1,2,2,2,1 ],
  [ 2,1,2,1,2,2,2,2,0,1,1,1,1,2,1,1,2,1,1,2,1,2,2,1,1,2,2 ],
  [ 2,1,2,1,2,1,2,2,2,0,1,2,1,1,2,1,1,2,2,1,1,1,1,2,2,1,2 ],
  [ 2,1,1,2,2,2,1,1,2,2,0,1,2,1,1,1,2,2,2,2,1,1,1,1,2,2,1 ],
  [ 2,1,1,2,2,2,1,1,2,1,2,0,1,2,2,2,1,2,1,1,2,1,2,1,1,1,2 ],
  [ 2,1,1,2,1,1,2,2,2,2,1,2,0,1,1,2,2,1,2,1,2,2,2,1,1,1,1 ],
  [ 2,1,1,1,1,2,2,2,1,2,2,1,2,0,2,2,1,2,1,2,1,2,1,2,1,1,1 ],
  [ 1,2,2,1,2,1,1,2,2,1,2,1,2,1,0,2,2,2,1,1,1,2,2,1,2,1,1 ],
  [ 1,2,2,1,1,2,2,1,2,2,2,1,1,1,1,0,1,2,2,1,2,2,1,1,1,2,2 ],
  [ 1,2,1,2,2,1,2,1,1,2,1,2,1,2,1,2,0,2,1,2,1,2,1,1,2,1,2 ],
  [ 1,2,1,2,1,2,2,2,2,1,1,1,2,1,1,1,1,0,1,2,2,1,2,2,2,1,2 ],
  [ 1,2,1,2,1,2,1,2,2,1,1,2,1,2,2,1,2,2,0,1,1,2,1,2,1,2,1 ],
  [ 1,2,1,1,2,2,1,2,1,2,1,2,2,1,2,2,1,1,2,0,1,1,2,1,1,2,2 ],
  [ 1,2,1,1,2,1,2,1,2,2,2,1,1,2,2,1,2,1,2,2,0,1,2,2,1,1,1 ],
  [ 1,1,2,2,2,1,1,2,1,2,2,2,1,1,1,1,1,2,1,2,2,0,2,2,1,2,1 ],
  [ 1,1,2,2,1,2,1,2,1,2,2,1,1,2,1,2,2,1,2,1,1,1,0,2,2,1,2 ],
  [ 1,1,2,2,1,1,2,1,2,1,2,2,2,1,2,2,2,1,1,2,1,1,1,0,1,2,2 ],
  [ 1,1,2,1,2,2,1,1,2,1,1,2,2,2,1,2,1,1,2,2,2,2,1,2,0,1,1 ],
  [ 1,1,2,1,1,2,2,1,1,2,1,2,2,2,2,1,2,2,1,1,2,1,2,1,2,0,1 ],
  [ 1,1,1,2,2,1,2,2,1,1,2,1,2,2,2,1,1,1,2,1,2,2,1,1,2,2,0 ] ]
,
# No. 281
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,2,1,1,2,2,2,2,1,1,2,2,2,2,2,1,1,1,1,1,2 ],
  [ 2,2,2,0,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,2,2,1,1,1,2,2,1 ],
  [ 2,2,2,2,0,1,2,1,1,1,1,1,2,2,1,2,1,2,2,1,1,1,2,2,1,2,1 ],
  [ 2,2,2,2,2,0,1,1,1,2,1,1,2,1,2,1,2,1,1,1,2,2,1,2,1,1,2 ],
  [ 2,2,2,2,1,2,0,1,2,1,1,2,1,1,1,1,2,1,2,2,1,2,2,1,2,1,1 ],
  [ 2,2,1,1,2,2,2,0,1,1,2,1,1,2,2,1,1,2,1,2,1,2,1,2,2,1,1 ],
  [ 2,1,2,1,2,2,1,2,0,1,2,1,2,1,2,2,1,1,2,1,1,1,2,1,2,1,2 ],
  [ 2,1,2,1,2,1,2,2,2,0,2,1,1,1,1,1,2,2,1,1,2,2,2,1,1,2,1 ],
  [ 2,1,1,2,2,2,2,1,1,1,0,2,1,2,1,2,2,1,1,1,2,1,1,1,2,2,2 ],
  [ 2,1,1,2,2,2,1,2,2,2,1,0,1,1,1,1,1,2,2,2,1,1,1,2,1,2,2 ],
  [ 2,1,1,2,1,1,2,2,1,2,2,2,0,1,2,2,2,1,1,2,1,1,2,2,1,1,1 ],
  [ 2,1,1,1,1,2,2,1,2,2,1,2,2,0,2,2,1,2,2,1,2,2,1,1,1,1,1 ],
  [ 1,2,2,1,2,1,2,1,1,2,2,2,1,1,0,2,1,1,2,2,1,2,1,1,1,2,2 ],
  [ 1,2,2,1,1,2,2,2,1,2,1,2,1,1,1,0,1,2,1,1,2,1,2,2,2,1,2 ],
  [ 1,2,1,2,2,1,1,2,2,1,1,2,1,2,2,2,0,2,1,1,1,2,2,1,1,1,2 ],
  [ 1,2,1,2,1,2,2,1,2,1,2,1,2,1,2,1,1,0,1,2,2,1,2,1,1,2,2 ],
  [ 1,2,1,2,1,2,1,2,1,2,2,1,2,1,1,2,2,2,0,1,1,2,1,1,2,2,1 ],
  [ 1,2,1,1,2,2,1,1,2,2,2,1,1,2,1,2,2,1,2,0,2,1,2,2,1,1,1 ],
  [ 1,2,1,1,2,1,2,2,2,1,1,2,2,1,2,1,2,1,2,1,0,1,1,2,2,2,1 ],
  [ 1,1,2,2,2,1,1,1,2,1,2,2,2,1,1,2,1,2,1,2,2,0,1,2,2,1,1 ],
  [ 1,1,2,2,1,2,1,2,1,1,2,2,1,2,2,1,1,1,2,1,2,2,0,2,1,2,1 ],
  [ 1,1,2,2,1,1,2,1,2,2,2,1,1,2,2,1,2,2,2,1,1,1,1,0,2,1,2 ],
  [ 1,1,2,1,2,2,1,1,1,2,1,2,2,2,2,1,2,2,1,2,1,1,2,1,0,2,1 ],
  [ 1,1,2,1,1,2,2,2,2,1,1,1,2,2,1,2,2,1,1,2,1,2,1,2,1,0,2 ],
  [ 1,1,1,2,2,1,2,2,1,2,1,1,2,2,1,1,1,1,2,2,2,2,2,1,2,1,0 ] ]
,
# No. 282
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,2,1,1,2,2,2,2,1,1,2,2,2,2,2,1,1,1,1,1,2 ],
  [ 2,2,2,0,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,2,2,1,1,1,2,2,1 ],
  [ 2,2,2,2,0,1,2,1,1,1,1,1,2,2,1,2,1,2,2,1,1,1,2,2,1,2,1 ],
  [ 2,2,2,2,2,0,1,1,1,2,1,1,2,1,2,1,2,1,1,1,2,2,1,2,1,1,2 ],
  [ 2,2,2,2,1,2,0,1,2,1,1,2,1,1,1,1,2,1,2,2,1,2,2,1,2,1,1 ],
  [ 2,2,1,1,2,2,2,0,1,1,2,1,2,1,2,1,1,2,1,2,1,2,1,1,2,2,1 ],
  [ 2,1,2,1,2,2,1,2,0,1,2,1,1,2,2,2,1,1,2,1,1,2,2,1,1,1,2 ],
  [ 2,1,2,1,2,1,2,2,2,0,2,1,1,1,1,1,2,2,1,1,2,1,2,2,2,1,1 ],
  [ 2,1,1,2,2,2,2,1,1,1,0,2,1,2,1,2,2,1,1,1,2,1,1,1,2,2,2 ],
  [ 2,1,1,2,2,2,1,2,2,2,1,0,1,1,1,1,1,2,2,2,1,1,1,2,1,2,2 ],
  [ 2,1,1,2,1,1,2,1,2,2,2,2,0,1,2,2,1,2,2,1,2,2,1,1,1,1,1 ],
  [ 2,1,1,1,1,2,2,2,1,2,1,2,2,0,2,2,2,1,1,2,1,1,2,2,1,1,1 ],
  [ 1,2,2,1,2,1,2,1,1,2,2,2,1,1,0,2,1,1,2,2,1,1,1,2,2,1,2 ],
  [ 1,2,2,1,1,2,2,2,1,2,1,2,1,1,1,0,1,2,1,1,2,2,2,1,1,2,2 ],
  [ 1,2,1,2,2,1,1,2,2,1,1,2,2,1,2,2,0,2,1,1,1,1,2,1,2,1,2 ],
  [ 1,2,1,2,1,2,2,1,2,1,2,1,1,2,2,1,1,0,1,2,2,1,2,2,1,1,2 ],
  [ 1,2,1,2,1,2,1,2,1,2,2,1,1,2,1,2,2,2,0,1,1,2,1,2,2,1,1 ],
  [ 1,2,1,1,2,2,1,1,2,2,2,1,2,1,1,2,2,1,2,0,2,1,2,1,1,2,1 ],
  [ 1,2,1,1,2,1,2,2,2,1,1,2,1,2,2,1,2,1,2,1,0,2,1,2,1,2,1 ],
  [ 1,1,2,2,2,1,1,1,1,2,2,2,1,2,2,1,2,2,1,2,1,0,2,1,1,2,1 ],
  [ 1,1,2,2,1,2,1,2,1,1,2,2,2,1,2,1,1,1,2,1,2,1,0,2,2,2,1 ],
  [ 1,1,2,2,1,1,2,2,2,1,2,1,2,1,1,2,2,1,1,2,1,2,1,0,1,2,2 ],
  [ 1,1,2,1,2,2,1,1,2,1,1,2,2,2,1,2,1,2,1,2,2,2,1,2,0,1,1 ],
  [ 1,1,2,1,1,2,2,1,2,2,1,1,2,2,2,1,2,2,2,1,1,1,1,1,2,0,2 ],
  [ 1,1,1,2,2,1,2,2,1,2,1,1,2,2,1,1,1,1,2,2,2,2,2,1,2,1,0 ] ]
,
# No. 283
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,2,1,1,2,2,2,2,1,1,2,2,2,2,2,1,1,1,1,1,2 ],
  [ 2,2,2,0,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,2,2,1,1,1,2,2,1 ],
  [ 2,2,2,2,0,1,2,1,1,1,1,1,2,2,1,2,1,2,2,1,1,1,2,2,1,2,1 ],
  [ 2,2,2,2,2,0,1,1,1,2,1,1,2,1,2,1,2,1,1,1,2,2,1,2,1,1,2 ],
  [ 2,2,2,2,1,2,0,1,2,1,1,2,1,1,1,1,2,1,2,2,1,2,2,1,2,1,1 ],
  [ 2,2,1,1,2,2,2,0,1,1,2,2,1,1,1,2,1,1,1,2,2,2,1,2,1,2,1 ],
  [ 2,1,2,1,2,2,1,2,0,1,2,1,2,1,2,1,1,2,2,1,1,2,1,1,2,2,1 ],
  [ 2,1,2,1,2,1,2,2,2,0,1,2,1,1,2,1,1,2,1,2,1,1,2,2,1,1,2 ],
  [ 2,1,1,2,2,2,2,1,1,2,0,1,1,2,1,1,2,2,1,2,1,1,1,1,2,2,2 ],
  [ 2,1,1,2,2,2,1,1,2,1,2,0,1,2,2,2,1,1,2,1,2,1,2,1,1,1,2 ],
  [ 2,1,1,2,1,1,2,2,1,2,2,2,0,1,2,2,2,1,2,1,1,1,1,2,2,1,1 ],
  [ 2,1,1,1,1,2,2,2,2,2,1,1,2,0,1,2,2,2,1,1,2,2,2,1,1,1,1 ],
  [ 1,2,2,1,2,1,2,2,1,1,2,1,1,2,0,2,2,1,1,1,1,2,2,1,2,1,2 ],
  [ 1,2,2,1,1,2,2,1,2,2,2,1,1,1,1,0,1,2,2,1,2,1,1,2,2,1,2 ],
  [ 1,2,1,2,2,1,1,2,2,2,1,2,1,1,1,2,0,2,2,1,1,2,1,1,1,2,2 ],
  [ 1,2,1,2,1,2,2,2,1,1,1,2,2,1,2,1,1,0,1,1,2,1,2,1,2,2,2 ],
  [ 1,2,1,2,1,2,1,2,1,2,2,1,1,2,2,1,1,2,0,2,1,2,2,2,1,1,1 ],
  [ 1,2,1,1,2,2,1,1,2,1,1,2,2,2,2,2,2,2,1,0,1,1,1,2,2,1,1 ],
  [ 1,2,1,1,2,1,2,1,2,2,2,1,2,1,2,1,2,1,2,2,0,1,2,1,1,2,1 ],
  [ 1,1,2,2,2,1,1,1,1,2,2,2,2,1,1,2,1,2,1,2,2,0,2,1,2,1,1 ],
  [ 1,1,2,2,1,2,1,2,2,1,2,1,2,1,1,2,2,1,1,2,1,1,0,2,1,2,2 ],
  [ 1,1,2,2,1,1,2,1,2,1,2,2,1,2,2,1,2,2,1,1,2,2,1,0,1,2,1 ],
  [ 1,1,2,1,2,2,1,2,1,2,1,2,1,2,1,1,2,1,2,1,2,1,2,2,0,2,1 ],
  [ 1,1,2,1,1,2,2,1,1,2,1,2,2,2,2,2,1,1,2,2,1,2,1,1,1,0,2 ],
  [ 1,1,1,2,2,1,2,2,2,1,1,1,2,2,1,1,1,1,2,2,2,2,1,2,2,1,0 ] ]
,
# No. 284
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,2,1,1,2,2,2,2,1,1,2,2,2,2,2,1,1,1,1,1,2 ],
  [ 2,2,2,0,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,2,2,1,1,1,2,2,1 ],
